1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753434.781609 @0 alerts timer reset 0
1534753434.781637 screen_write_start: size 241x52, pane %0
1534753434.781663 input_parse: %0 ground, 2 bytes: ls
1534753434.781689 screen_write_collect_end: 2 ls (at 34,9)
1534753434.781718 /dev/ttys000: ls
1534753434.781745 screen_write_collect_flush: flushed 1 items (2 bytes)
1534753434.781776 screen_write_stop: 2 cells (2 written, 0 skipped)
1534753434.781812 cmdq_next <global>: empty
1534753434.781853 cmdq_next <0x7feafa000000>: empty
1534753434.781890 @0 active pane changed
1534753434.782060 format '#{pane_current_command}' -> 'bash'
1534753434.782091 format '' -> ''
1534753434.782111 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753434.782161 @0 name not changed (still bash)
1534753434.782212 /dev/ttys000: wrote 2 bytes (of 2)
1534753434.782234 cmdq_next <global>: empty
1534753434.782253 cmdq_next <0x7feafa000000>: empty
1534753434.782273 @0 active pane not changed
1534753435.129833 /dev/ttys000: read 3 bytes (already 0)
1534753435.129898 /dev/ttys000: keys are 3 (\033OA)
1534753435.129929 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753435.129955 /dev/ttys000: keys in list: 0x10000059
1534753435.129980 /dev/ttys000: complete key \033OA 0x10000059
1534753435.130011 session 0 activity 1534753435.130005 (last 1534753434.780922)
1534753435.130039 cmd_find_from_session: s=$0
1534753435.130064 cmd_find_from_session: wl=0 1 w=@0 bash
1534753435.130087 cmd_find_from_session: wp=%0
1534753435.130110 cmd_find_from_session: idx=none
1534753435.130134 session 0 not pasting
1534753435.130159 key table root (pane %0)
1534753435.130182 not found in key table root
1534753435.130209 writing key 0x10000059 (Up) to %0
1534753435.130235 found key 0x10000059: "\033[A"
1534753435.130265 cmdq_next <global>: empty
1534753435.130291 cmdq_next <0x7feafa000000>: empty
1534753435.130319 @0 active pane not changed
1534753435.130386 cmdq_next <global>: empty
1534753435.130423 cmdq_next <0x7feafa000000>: empty
1534753435.130450 @0 active pane not changed
1534753435.130598 %0 has 6 bytes
1534753435.130652 @0 alerts timer reset 0
1534753435.130687 screen_write_start: size 241x52, pane %0
1534753435.130715 input_parse: %0 ground, 6 bytes: \b\bexit
1534753435.130739 input_c0_dispatch: '\b'
1534753435.130763 input_c0_dispatch: '\b'
1534753435.130789 screen_write_collect_end: 4 exit (at 34,9)
1534753435.130819 /dev/ttys000: \b
1534753435.130846 /dev/ttys000: \b
1534753435.130871 /dev/ttys000: exit
1534753435.130897 screen_write_collect_flush: flushed 1 items (4 bytes)
1534753435.130924 screen_write_stop: 4 cells (4 written, 0 skipped)
1534753435.130952 cmdq_next <global>: empty
1534753435.130978 cmdq_next <0x7feafa000000>: empty
1534753435.131004 @0 active pane changed
1534753435.131029 @0 name timer queued (150890 left)
1534753435.131092 /dev/ttys000: wrote 6 bytes (of 6)
1534753435.131120 cmdq_next <global>: empty
1534753435.131145 cmdq_next <0x7feafa000000>: empty
1534753435.131170 @0 active pane changed
1534753435.131195 @0 name timer already queued (150724 left)
1534753435.283012 @0 name timer expired
1534753435.283090 cmdq_next <global>: empty
1534753435.283121 cmdq_next <0x7feafa000000>: empty
1534753435.283153 @0 active pane changed
1534753435.283311 format '#{pane_current_command}' -> 'bash'
1534753435.283348 format '' -> ''
1534753435.283376 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753435.283442 @0 name not changed (still bash)
1534753435.449642 /dev/ttys000: read 3 bytes (already 0)
1534753435.449705 /dev/ttys000: keys are 3 (\033OA)
1534753435.449735 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753435.449760 /dev/ttys000: keys in list: 0x10000059
1534753435.449784 /dev/ttys000: complete key \033OA 0x10000059
1534753435.449812 session 0 activity 1534753435.449807 (last 1534753435.130005)
1534753435.449840 cmd_find_from_session: s=$0
1534753435.449864 cmd_find_from_session: wl=0 1 w=@0 bash
1534753435.449886 cmd_find_from_session: wp=%0
1534753435.449908 cmd_find_from_session: idx=none
1534753435.449932 session 0 not pasting
1534753435.449957 key table root (pane %0)
1534753435.449980 not found in key table root
1534753435.450005 writing key 0x10000059 (Up) to %0
1534753435.450030 found key 0x10000059: "\033[A"
1534753435.450059 cmdq_next <global>: empty
1534753435.450084 cmdq_next <0x7feafa000000>: empty
1534753435.450111 @0 active pane not changed
1534753435.450174 cmdq_next <global>: empty
1534753435.450202 cmdq_next <0x7feafa000000>: empty
1534753435.450227 @0 active pane not changed
1534753435.450382 %0 has 10 bytes
1534753435.450435 @0 alerts timer reset 0
1534753435.450469 screen_write_start: size 241x52, pane %0
1534753435.450497 input_parse: %0 ground, 10 bytes: \b\b\b\b\033[2P:q
1534753435.450520 input_c0_dispatch: '\b'
1534753435.450543 input_c0_dispatch: '\b'
1534753435.450565 input_c0_dispatch: '\b'
1534753435.450586 input_c0_dispatch: '\b'
1534753435.450612 input_csi_dispatch: 'P' "" "2"
1534753435.450666 parameter 0: number 2
1534753435.450700 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753435.450732 /dev/ttys000: \033[4D
1534753435.450758 /dev/ttys000: \033[2P
1534753435.450786 screen_write_collect_end: 2 :q (at 34,9)
1534753435.450811 /dev/ttys000: :q
1534753435.450835 screen_write_collect_flush: flushed 1 items (2 bytes)
1534753435.450859 screen_write_stop: 2 cells (2 written, 0 skipped)
1534753435.450885 cmdq_next <global>: empty
1534753435.450910 cmdq_next <0x7feafa000000>: empty
1534753435.450935 @0 active pane changed
1534753435.450959 @0 name timer queued (332219 left)
1534753435.451023 /dev/ttys000: wrote 10 bytes (of 10)
1534753435.451050 cmdq_next <global>: empty
1534753435.451074 cmdq_next <0x7feafa000000>: empty
1534753435.451099 @0 active pane changed
1534753435.451122 @0 name timer already queued (332056 left)
1534753435.681803 /dev/ttys000: read 3 bytes (already 0)
1534753435.681867 /dev/ttys000: keys are 3 (\033OA)
1534753435.681896 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753435.681930 /dev/ttys000: keys in list: 0x10000059
1534753435.681955 /dev/ttys000: complete key \033OA 0x10000059
1534753435.681983 session 0 activity 1534753435.681978 (last 1534753435.449807)
1534753435.682010 cmd_find_from_session: s=$0
1534753435.682034 cmd_find_from_session: wl=0 1 w=@0 bash
1534753435.682057 cmd_find_from_session: wp=%0
1534753435.682078 cmd_find_from_session: idx=none
1534753435.682101 session 0 not pasting
1534753435.682127 key table root (pane %0)
1534753435.682150 not found in key table root
1534753435.682175 writing key 0x10000059 (Up) to %0
1534753435.682201 found key 0x10000059: "\033[A"
1534753435.682229 cmdq_next <global>: empty
1534753435.682254 cmdq_next <0x7feafa000000>: empty
1534753435.682282 @0 active pane changed
1534753435.682306 @0 name timer already queued (100872 left)
1534753435.682369 cmdq_next <global>: empty
1534753435.682397 cmdq_next <0x7feafa000000>: empty
1534753435.682422 @0 active pane changed
1534753435.682445 @0 name timer already queued (100733 left)
1534753435.682568 %0 has 6 bytes
1534753435.682621 @0 alerts timer reset 0
1534753435.682654 screen_write_start: size 241x52, pane %0
1534753435.682682 input_parse: %0 ground, 6 bytes: \b\bexit
1534753435.682706 input_c0_dispatch: '\b'
1534753435.682728 input_c0_dispatch: '\b'
1534753435.682754 screen_write_collect_end: 4 exit (at 34,9)
1534753435.682781 /dev/ttys000: \b
1534753435.682806 /dev/ttys000: \b
1534753435.682831 /dev/ttys000: exit
1534753435.682856 screen_write_collect_flush: flushed 1 items (4 bytes)
1534753435.682879 screen_write_stop: 4 cells (4 written, 0 skipped)
1534753435.682906 cmdq_next <global>: empty
1534753435.682931 cmdq_next <0x7feafa000000>: empty
1534753435.682957 @0 active pane changed
1534753435.682982 @0 name timer already queued (100197 left)
1534753435.683044 /dev/ttys000: wrote 6 bytes (of 6)
1534753435.683070 cmdq_next <global>: empty
1534753435.683095 cmdq_next <0x7feafa000000>: empty
1534753435.683120 @0 active pane changed
1534753435.683143 @0 name timer already queued (100035 left)
1534753435.784271 @0 name timer expired
1534753435.784349 cmdq_next <global>: empty
1534753435.784380 cmdq_next <0x7feafa000000>: empty
1534753435.784412 @0 active pane changed
1534753435.784573 format '#{pane_current_command}' -> 'bash'
1534753435.784610 format '' -> ''
1534753435.784637 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753435.784703 @0 name not changed (still bash)
1534753436.041866 /dev/ttys000: read 3 bytes (already 0)
1534753436.041931 /dev/ttys000: keys are 3 (\033OA)
1534753436.041960 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753436.041987 /dev/ttys000: keys in list: 0x10000059
1534753436.042010 /dev/ttys000: complete key \033OA 0x10000059
1534753436.042039 session 0 activity 1534753436.042033 (last 1534753435.681978)
1534753436.042066 cmd_find_from_session: s=$0
1534753436.042091 cmd_find_from_session: wl=0 1 w=@0 bash
1534753436.042114 cmd_find_from_session: wp=%0
1534753436.042136 cmd_find_from_session: idx=none
1534753436.042158 session 0 not pasting
1534753436.042184 key table root (pane %0)
1534753436.042207 not found in key table root
1534753436.042233 writing key 0x10000059 (Up) to %0
1534753436.042258 found key 0x10000059: "\033[A"
1534753436.042287 cmdq_next <global>: empty
1534753436.042312 cmdq_next <0x7feafa000000>: empty
1534753436.042340 @0 active pane not changed
1534753436.042405 cmdq_next <global>: empty
1534753436.042432 cmdq_next <0x7feafa000000>: empty
1534753436.042457 @0 active pane not changed
1534753436.042610 %0 has 10 bytes
1534753436.042662 @0 alerts timer reset 0
1534753436.042696 screen_write_start: size 241x52, pane %0
1534753436.042724 input_parse: %0 ground, 10 bytes: \b\b\b\b\033[2Pls
1534753436.042747 input_c0_dispatch: '\b'
1534753436.042769 input_c0_dispatch: '\b'
1534753436.042791 input_c0_dispatch: '\b'
1534753436.042812 input_c0_dispatch: '\b'
1534753436.042838 input_csi_dispatch: 'P' "" "2"
1534753436.042865 parameter 0: number 2
1534753436.042893 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753436.042930 /dev/ttys000: \033[4D
1534753436.042959 /dev/ttys000: \033[2P
1534753436.042988 screen_write_collect_end: 2 ls (at 34,9)
1534753436.043013 /dev/ttys000: ls
1534753436.043037 screen_write_collect_flush: flushed 1 items (2 bytes)
1534753436.043060 screen_write_stop: 2 cells (2 written, 0 skipped)
1534753436.043086 cmdq_next <global>: empty
1534753436.043110 cmdq_next <0x7feafa000000>: empty
1534753436.043136 @0 active pane changed
1534753436.043160 @0 name timer queued (241277 left)
1534753436.043223 /dev/ttys000: wrote 10 bytes (of 10)
1534753436.043251 cmdq_next <global>: empty
1534753436.043275 cmdq_next <0x7feafa000000>: empty
1534753436.043299 @0 active pane changed
1534753436.043323 @0 name timer already queued (241114 left)
1534753436.285531 @0 name timer expired
1534753436.285610 cmdq_next <global>: empty
1534753436.285642 cmdq_next <0x7feafa000000>: empty
1534753436.285674 @0 active pane changed
1534753436.285832 format '#{pane_current_command}' -> 'bash'
1534753436.285868 format '' -> ''
1534753436.285894 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753436.285960 @0 name not changed (still bash)
1534753436.489717 /dev/ttys000: read 3 bytes (already 0)
1534753436.489780 /dev/ttys000: keys are 3 (\033OA)
1534753436.489824 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753436.489843 /dev/ttys000: keys in list: 0x10000059
1534753436.489861 /dev/ttys000: complete key \033OA 0x10000059
1534753436.489882 session 0 activity 1534753436.489878 (last 1534753436.042033)
1534753436.489903 cmd_find_from_session: s=$0
1534753436.489921 cmd_find_from_session: wl=0 1 w=@0 bash
1534753436.489938 cmd_find_from_session: wp=%0
1534753436.489975 cmd_find_from_session: idx=none
1534753436.489997 session 0 not pasting
1534753436.490023 key table root (pane %0)
1534753436.490046 not found in key table root
1534753436.490072 writing key 0x10000059 (Up) to %0
1534753436.490097 found key 0x10000059: "\033[A"
1534753436.490126 cmdq_next <global>: empty
1534753436.490152 cmdq_next <0x7feafa000000>: empty
1534753436.490180 @0 active pane not changed
1534753436.490245 cmdq_next <global>: empty
1534753436.490272 cmdq_next <0x7feafa000000>: empty
1534753436.490312 @0 active pane not changed
1534753436.490424 %0 has 6 bytes
1534753436.490463 @0 alerts timer reset 0
1534753436.490490 screen_write_start: size 241x52, pane %0
1534753436.490511 input_parse: %0 ground, 6 bytes: \b\bexit
1534753436.490529 input_c0_dispatch: '\b'
1534753436.490546 input_c0_dispatch: '\b'
1534753436.490565 screen_write_collect_end: 4 exit (at 34,9)
1534753436.490586 /dev/ttys000: \b
1534753436.490604 /dev/ttys000: \b
1534753436.490622 /dev/ttys000: exit
1534753436.490640 screen_write_collect_flush: flushed 1 items (4 bytes)
1534753436.490658 screen_write_stop: 4 cells (4 written, 0 skipped)
1534753436.490688 cmdq_next <global>: empty
1534753436.490708 cmdq_next <0x7feafa000000>: empty
1534753436.490729 @0 active pane changed
1534753436.490748 @0 name timer queued (294951 left)
1534753436.490796 /dev/ttys000: wrote 6 bytes (of 6)
1534753436.490818 cmdq_next <global>: empty
1534753436.490837 cmdq_next <0x7feafa000000>: empty
1534753436.490856 @0 active pane changed
1534753436.490876 @0 name timer already queued (294823 left)
1534753436.786563 @0 name timer expired
1534753436.786640 cmdq_next <global>: empty
1534753436.786672 cmdq_next <0x7feafa000000>: empty
1534753436.786705 @0 active pane changed
1534753436.786867 format '#{pane_current_command}' -> 'bash'
1534753436.786912 format '' -> ''
1534753436.786941 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753436.787008 @0 name not changed (still bash)
1534753437.577581 /dev/ttys000: read 1 bytes (already 0)
1534753437.577647 /dev/ttys000: keys are 1 (\r)
1534753437.577675 /dev/ttys000: next key is 1 (\r) (expired=0)
1534753437.577702 /dev/ttys000: complete key \r 0xd
1534753437.577730 session 0 activity 1534753437.577725 (last 1534753436.489878)
1534753437.577758 cmd_find_from_session: s=$0
1534753437.577790 cmd_find_from_session: wl=0 1 w=@0 bash
1534753437.577814 cmd_find_from_session: wp=%0
1534753437.577835 cmd_find_from_session: idx=none
1534753437.577858 session 0 not pasting
1534753437.577883 key table root (pane %0)
1534753437.577906 not found in key table root
1534753437.577931 writing key 0xd (Enter) to %0
1534753437.577959 cmdq_next <global>: empty
1534753437.577984 cmdq_next <0x7feafa000000>: empty
1534753437.578012 @0 active pane not changed
1534753437.578074 cmdq_next <global>: empty
1534753437.578100 cmdq_next <0x7feafa000000>: empty
1534753437.578125 @0 active pane not changed
1534753437.578181 %0 has 2 bytes
1534753437.578209 @0 alerts timer reset 0
1534753437.578236 screen_write_start: size 241x52, pane %0
1534753437.578261 input_parse: %0 ground, 2 bytes: \r\n
1534753437.578284 input_c0_dispatch: '\r'
1534753437.578306 input_c0_dispatch: '\n'
1534753437.578330 screen_write_linefeed: at 0,9 (region 0-51)
1534753437.578354 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753437.578377 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753437.578402 cmdq_next <global>: empty
1534753437.578426 cmdq_next <0x7feafa000000>: empty
1534753437.578451 /dev/ttys000: \r
1534753437.578475 /dev/ttys000: \n
1534753437.578499 @0 active pane changed
1534753437.578642 format '#{pane_current_command}' -> 'bash'
1534753437.578677 format '' -> ''
1534753437.578703 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753437.578769 @0 name not changed (still bash)
1534753437.578827 %0 has 25 bytes
1534753437.578853 @0 alerts timer reset 0
1534753437.578879 screen_write_start: size 241x52, pane %0
1534753437.578905 input_parse: %0 ground, 25 bytes: logout\r\nSaving session...
1534753437.578932 screen_write_collect_end: 6 logout (at 0,10)
1534753437.578957 input_c0_dispatch: '\r'
1534753437.578980 input_c0_dispatch: '\n'
1534753437.579003 screen_write_linefeed: at 0,10 (region 0-51)
1534753437.579029 screen_write_collect_end: 17 Saving session... (at 0,11)
1534753437.579056 /dev/ttys000: logout
1534753437.579080 /dev/ttys000: \r
1534753437.579104 /dev/ttys000: \n
1534753437.579127 /dev/ttys000: Saving session...
1534753437.579152 screen_write_collect_flush: flushed 2 items (23 bytes)
1534753437.579176 screen_write_stop: 23 cells (23 written, 0 skipped)
1534753437.579217 /dev/ttys000: wrote 27 bytes (of 27)
1534753437.579244 cmdq_next <global>: empty
1534753437.579268 cmdq_next <0x7feafa000000>: empty
1534753437.579294 @0 active pane changed
1534753437.579318 @0 name timer queued (499206 left)
1534753437.593842 %0 has 22 bytes
1534753437.593874 @0 alerts timer reset 0
1534753437.593891 screen_write_start: size 241x52, pane %0
1534753437.593905 input_parse: %0 ground, 22 bytes: \r\n...saving history...
1534753437.593917 input_c0_dispatch: '\r'
1534753437.593928 input_c0_dispatch: '\n'
1534753437.593940 screen_write_linefeed: at 0,11 (region 0-51)
1534753437.593954 screen_write_collect_end: 20 ...saving history... (at 0,12)
1534753437.593970 /dev/ttys000: \r
1534753437.593982 /dev/ttys000: \n
1534753437.593994 /dev/ttys000: ...saving history...
1534753437.594007 screen_write_collect_flush: flushed 1 items (20 bytes)
1534753437.594019 screen_write_stop: 20 cells (20 written, 0 skipped)
1534753437.594033 cmdq_next <global>: empty
1534753437.594045 cmdq_next <0x7feafa000000>: empty
1534753437.594059 @0 active pane changed
1534753437.594072 @0 name timer already queued (484450 left)
1534753437.594108 /dev/ttys000: wrote 22 bytes (of 22)
1534753437.594121 cmdq_next <global>: empty
1534753437.594133 cmdq_next <0x7feafa000000>: empty
1534753437.594145 @0 active pane changed
1534753437.594157 @0 name timer already queued (484364 left)
1534753437.604426 %0 has 27 bytes
1534753437.604453 @0 alerts timer reset 0
1534753437.604467 screen_write_start: size 241x52, pane %0
1534753437.604479 input_parse: %0 ground, 27 bytes: truncating history files...
1534753437.604491 screen_write_collect_end: 27 truncating history files... (at 20,12)
1534753437.604504 /dev/ttys000: truncating history files...
1534753437.604553 screen_write_collect_flush: flushed 1 items (27 bytes)
1534753437.604562 screen_write_stop: 27 cells (27 written, 0 skipped)
1534753437.604572 cmdq_next <global>: empty
1534753437.604581 cmdq_next <0x7feafa000000>: empty
1534753437.604591 @0 active pane changed
1534753437.604600 @0 name timer already queued (473922 left)
1534753437.604627 /dev/ttys000: wrote 27 bytes (of 27)
1534753437.604636 cmdq_next <global>: empty
1534753437.604644 cmdq_next <0x7feafa000000>: empty
1534753437.604652 @0 active pane changed
1534753437.604660 @0 name timer already queued (473861 left)
1534753437.604796 %0 has 5 bytes
1534753437.604817 @0 alerts timer reset 0
1534753437.604828 screen_write_start: size 241x52, pane %0
1534753437.604838 input_parse: %0 ground, 5 bytes: \r\n...
1534753437.604845 input_c0_dispatch: '\r'
1534753437.604853 input_c0_dispatch: '\n'
1534753437.604861 screen_write_linefeed: at 0,12 (region 0-51)
1534753437.604870 screen_write_collect_end: 3 ... (at 0,13)
1534753437.604879 /dev/ttys000: \r
1534753437.604887 /dev/ttys000: \n
1534753437.604895 /dev/ttys000: ...
1534753437.604904 screen_write_collect_flush: flushed 1 items (3 bytes)
1534753437.604912 screen_write_stop: 3 cells (3 written, 0 skipped)
1534753437.604921 cmdq_next <global>: empty
1534753437.604929 cmdq_next <0x7feafa000000>: empty
1534753437.604938 @0 active pane changed
1534753437.604946 @0 name timer already queued (473576 left)
1534753437.604968 %0 has 12 bytes
1534753437.604977 @0 alerts timer reset 0
1534753437.604986 screen_write_start: size 241x52, pane %0
1534753437.604995 input_parse: %0 ground, 12 bytes: completed.\r\n
1534753437.605003 screen_write_collect_end: 10 completed. (at 3,13)
1534753437.605011 input_c0_dispatch: '\r'
1534753437.605019 input_c0_dispatch: '\n'
1534753437.605027 screen_write_linefeed: at 0,13 (region 0-51)
1534753437.605035 /dev/ttys000: completed.
1534753437.605043 screen_write_collect_flush: flushed 1 items (10 bytes)
1534753437.605051 screen_write_stop: 10 cells (10 written, 0 skipped)
1534753437.605067 /dev/ttys000: wrote 15 bytes (of 15)
1534753437.605076 cmdq_next <global>: empty
1534753437.605085 cmdq_next <0x7feafa000000>: empty
1534753437.605093 /dev/ttys000: \r
1534753437.605100 /dev/ttys000: \n
1534753437.605109 @0 active pane changed
1534753437.605117 @0 name timer already queued (473405 left)
1534753437.605137 /dev/ttys000: wrote 2 bytes (of 2)
1534753437.605145 cmdq_next <global>: empty
1534753437.605153 cmdq_next <0x7feafa000000>: empty
1534753437.605161 @0 active pane changed
1534753437.605169 @0 name timer already queued (473353 left)
1534753437.612028 %0 error
1534753437.612071 cmd_find_from_window: s=$0
1534753437.612082 cmd_find_from_window: wl=0 1 w=@0 bash
1534753437.612090 cmd_find_from_window: wp=%0
1534753437.612097 cmd_find_from_window: idx=0
1534753437.612104 cmd_find_from_pane: s=$0
1534753437.612112 cmd_find_from_pane: wl=0 1 w=@0 bash
1534753437.612120 cmd_find_from_pane: wp=%0
1534753437.612127 cmd_find_from_pane: idx=0
1534753437.612135 session_add_ref: 0 notify_add, now 2
1534753437.612144 cmd_find_from_window: s=$0
1534753437.612152 cmd_find_from_window: wl=0 1 w=@0 bash
1534753437.612159 cmd_find_from_window: wp=%0
1534753437.612166 cmd_find_from_window: idx=0
1534753437.612174 window_add_ref: @0 notify_add, now 2
1534753437.612181 session_add_ref: 0 notify_add, now 3
