1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753210.472511 window_remove_ref: @0 alerts_callback, now 2
1534753210.472531 cmdq_next <global>: enter
1534753210.472551 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753210.472571 notify_callback: alert-bell
1534753210.472592 session_remove_ref: 0 notify_callback, now 2
1534753210.472612 window_remove_ref: @0 notify_callback, now 1
1534753210.472631 session_remove_ref: 0 notify_callback, now 1
1534753210.472650 cmdq_next <global>: exit (empty)
1534753210.472670 cmdq_next <0x7fb98780cc00>: empty
1534753210.472687 cmdq_next <global>: empty
1534753210.472706 cmdq_next <0x7fb98780cc00>: empty
1534753210.472726 @0 active pane changed
1534753210.472746 @0 name timer already queued (40542 left)
1534753210.472798 /dev/ttys000: wrote 1 bytes (of 1)
1534753210.472820 cmdq_next <global>: empty
1534753210.472840 cmdq_next <0x7fb98780cc00>: empty
1534753210.472859 @0 active pane changed
1534753210.472878 @0 name timer already queued (40410 left)
1534753210.514269 @0 name timer expired
1534753210.514356 cmdq_next <global>: empty
1534753210.514398 cmdq_next <0x7fb98780cc00>: empty
1534753210.514430 @0 active pane changed
1534753210.514588 format '#{pane_current_command}' -> 'bash'
1534753210.514626 format '' -> ''
1534753210.514651 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753210.514715 @0 name not changed (still bash)
1534753211.184867 /dev/ttys000: read 1 bytes (already 0)
1534753211.184914 /dev/ttys000: keys are 1 (e)
1534753211.184933 /dev/ttys000: next key is 1 (e) (expired=0)
1534753211.184949 /dev/ttys000: complete key e 0x65
1534753211.184968 session 0 activity 1534753211.184964 (last 1534753210.471628)
1534753211.184985 cmd_find_from_session: s=$0
1534753211.185001 cmd_find_from_session: wl=0 1 w=@0 bash
1534753211.185015 cmd_find_from_session: wp=%0
1534753211.185028 cmd_find_from_session: idx=none
1534753211.185043 session 0 not pasting
1534753211.185060 key table root (pane %0)
1534753211.185074 not found in key table root
1534753211.185091 writing key 0x65 (e) to %0
1534753211.185110 cmdq_next <global>: empty
1534753211.185126 cmdq_next <0x7fb98780cc00>: empty
1534753211.185145 @0 active pane not changed
1534753211.185189 cmdq_next <global>: empty
1534753211.185206 cmdq_next <0x7fb98780cc00>: empty
1534753211.185222 @0 active pane not changed
1534753211.185305 %0 has 1 bytes
1534753211.185326 @0 alerts timer reset 0
1534753211.185342 @0 alerts flags added 0x2
1534753211.185359 screen_write_start: size 241x52, pane %0
1534753211.185375 input_parse: %0 ground, 1 bytes: e
1534753211.185391 screen_write_collect_end: 1 e (at 34,3)
1534753211.185411 /dev/ttys000: e
1534753211.185428 screen_write_collect_flush: flushed 1 items (1 bytes)
1534753211.185443 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753211.185459 cmdq_next <global>: empty
1534753211.185474 cmdq_next <0x7fb98780cc00>: empty
1534753211.185489 @0 active pane changed
1534753211.185598 format '#{pane_current_command}' -> 'bash'
1534753211.185621 format '' -> ''
1534753211.185638 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753211.185684 @0 name not changed (still bash)
1534753211.185727 /dev/ttys000: wrote 1 bytes (of 1)
1534753211.185744 cmdq_next <global>: empty
1534753211.185760 cmdq_next <0x7fb98780cc00>: empty
1534753211.185775 @0 active pane not changed
1534753211.456551 /dev/ttys000: read 1 bytes (already 0)
1534753211.456597 /dev/ttys000: keys are 1 (x)
1534753211.456615 /dev/ttys000: next key is 1 (x) (expired=0)
1534753211.456632 /dev/ttys000: complete key x 0x78
1534753211.456651 session 0 activity 1534753211.456647 (last 1534753211.184964)
1534753211.456669 cmd_find_from_session: s=$0
1534753211.456684 cmd_find_from_session: wl=0 1 w=@0 bash
1534753211.456698 cmd_find_from_session: wp=%0
1534753211.456712 cmd_find_from_session: idx=none
1534753211.456729 session 0 not pasting
1534753211.456745 key table root (pane %0)
1534753211.456765 not found in key table root
1534753211.456783 writing key 0x78 (x) to %0
1534753211.456802 cmdq_next <global>: empty
1534753211.456818 cmdq_next <0x7fb98780cc00>: empty
1534753211.456836 @0 active pane not changed
1534753211.456881 cmdq_next <global>: empty
1534753211.456898 cmdq_next <0x7fb98780cc00>: empty
1534753211.456913 @0 active pane not changed
1534753211.457002 %0 has 1 bytes
1534753211.457037 @0 alerts timer reset 0
1534753211.457057 screen_write_start: size 241x52, pane %0
1534753211.457074 input_parse: %0 ground, 1 bytes: x
1534753211.457090 screen_write_collect_end: 1 x (at 35,3)
1534753211.457108 /dev/ttys000: x
1534753211.457126 screen_write_collect_flush: flushed 1 items (1 bytes)
1534753211.457141 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753211.457157 cmdq_next <global>: empty
1534753211.457173 cmdq_next <0x7fb98780cc00>: empty
1534753211.457190 @0 active pane changed
1534753211.457205 @0 name timer queued (228299 left)
1534753211.457248 /dev/ttys000: wrote 1 bytes (of 1)
1534753211.457265 cmdq_next <global>: empty
1534753211.457279 cmdq_next <0x7fb98780cc00>: empty
1534753211.457295 @0 active pane changed
1534753211.457310 @0 name timer already queued (228193 left)
1534753211.592727 /dev/ttys000: read 1 bytes (already 0)
1534753211.592788 /dev/ttys000: keys are 1 (i)
1534753211.592814 /dev/ttys000: next key is 1 (i) (expired=0)
1534753211.592836 /dev/ttys000: complete key i 0x69
1534753211.592861 session 0 activity 1534753211.592856 (last 1534753211.456647)
1534753211.592884 cmd_find_from_session: s=$0
1534753211.592904 cmd_find_from_session: wl=0 1 w=@0 bash
1534753211.592922 cmd_find_from_session: wp=%0
1534753211.592940 cmd_find_from_session: idx=none
1534753211.592959 session 0 not pasting
1534753211.592981 key table root (pane %0)
1534753211.593000 not found in key table root
1534753211.593024 writing key 0x69 (i) to %0
1534753211.593050 cmdq_next <global>: empty
1534753211.593073 cmdq_next <0x7fb98780cc00>: empty
1534753211.593097 @0 active pane changed
1534753211.593117 @0 name timer already queued (92388 left)
1534753211.593176 cmdq_next <global>: empty
1534753211.593199 cmdq_next <0x7fb98780cc00>: empty
1534753211.593220 @0 active pane changed
1534753211.593239 @0 name timer already queued (92264 left)
1534753211.593292 %0 has 1 bytes
1534753211.593315 @0 alerts timer reset 0
1534753211.593339 screen_write_start: size 241x52, pane %0
1534753211.593360 input_parse: %0 ground, 1 bytes: i
1534753211.593381 screen_write_collect_end: 1 i (at 36,3)
1534753211.593405 /dev/ttys000: i
1534753211.593427 screen_write_collect_flush: flushed 1 items (1 bytes)
1534753211.593447 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753211.593468 cmdq_next <global>: empty
1534753211.593488 cmdq_next <0x7fb98780cc00>: empty
1534753211.593508 @0 active pane changed
1534753211.593528 @0 name timer already queued (91976 left)
1534753211.593580 /dev/ttys000: wrote 1 bytes (of 1)
1534753211.593602 cmdq_next <global>: empty
1534753211.593621 cmdq_next <0x7fb98780cc00>: empty
1534753211.593641 @0 active pane changed
1534753211.593661 @0 name timer already queued (91843 left)
1534753211.686407 @0 name timer expired
1534753211.686472 cmdq_next <global>: empty
1534753211.686498 cmdq_next <0x7fb98780cc00>: empty
1534753211.686525 @0 active pane changed
1534753211.686670 format '#{pane_current_command}' -> 'bash'
1534753211.686701 format '' -> ''
1534753211.686723 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753211.686784 @0 name not changed (still bash)
1534753211.872418 /dev/ttys000: read 1 bytes (already 0)
1534753211.872463 /dev/ttys000: keys are 1 (t)
1534753211.872481 /dev/ttys000: next key is 1 (t) (expired=0)
1534753211.872498 /dev/ttys000: complete key t 0x74
1534753211.872516 session 0 activity 1534753211.872512 (last 1534753211.592856)
1534753211.872534 cmd_find_from_session: s=$0
1534753211.872549 cmd_find_from_session: wl=0 1 w=@0 bash
1534753211.872564 cmd_find_from_session: wp=%0
1534753211.872577 cmd_find_from_session: idx=none
1534753211.872598 session 0 not pasting
1534753211.872615 key table root (pane %0)
1534753211.872629 not found in key table root
1534753211.872646 writing key 0x74 (t) to %0
1534753211.872665 cmdq_next <global>: empty
1534753211.872682 cmdq_next <0x7fb98780cc00>: empty
1534753211.872700 @0 active pane not changed
1534753211.872746 cmdq_next <global>: empty
1534753211.872762 cmdq_next <0x7fb98780cc00>: empty
1534753211.872778 @0 active pane not changed
1534753211.872852 %0 has 1 bytes
1534753211.872873 @0 alerts timer reset 0
1534753211.872891 screen_write_start: size 241x52, pane %0
1534753211.872906 input_parse: %0 ground, 1 bytes: t
1534753211.872922 screen_write_collect_end: 1 t (at 37,3)
1534753211.872939 /dev/ttys000: t
1534753211.872955 screen_write_collect_flush: flushed 1 items (1 bytes)
1534753211.872970 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753211.872985 cmdq_next <global>: empty
1534753211.873000 cmdq_next <0x7fb98780cc00>: empty
1534753211.873015 @0 active pane changed
1534753211.873030 @0 name timer queued (313516 left)
1534753211.873069 /dev/ttys000: wrote 1 bytes (of 1)
1534753211.873085 cmdq_next <global>: empty
1534753211.873100 cmdq_next <0x7fb98780cc00>: empty
1534753211.873114 @0 active pane changed
1534753211.873130 @0 name timer already queued (313416 left)
1534753211.970959 client 0x7fb98780cc00, status interval 15
1534753211.971032 cmdq_next <global>: empty
1534753211.971058 cmdq_next <0x7fb98780cc00>: empty
1534753211.971089 screen_write_start: size 241x1, no pane
1534753211.971144 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753211.971164 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753211.971814 format '[#S] ' -> '[0] '
1534753211.971919 unref client 0x7fb98780cc00 (2 references)
1534753211.972486 format ' "#{=21:pane_title}" 10:20 20-ao\303\273-18' -> ' "boomfaya" 10:20 20-ao\303\273-18'
1534753211.972582 unref client 0x7fb98780cc00 (2 references)
1534753211.973145 format '#{window_flags}' -> '*'
1534753211.973176 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753211.973262 unref client 0x7fb98780cc00 (2 references)
1534753211.973291 screen_write_start: size 8x1, no pane
1534753211.973317 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753211.973337 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753211.973357 screen_write_start: size 241x1, no pane
1534753211.973386 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753211.973405 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753211.973445 /dev/ttys000: \033[?25l
1534753211.973474 /dev/ttys000: \033[53;1H
1534753211.973509 /dev/ttys000: \033[30m
1534753211.973532 /dev/ttys000: \033[42m
1534753211.973557 /dev/ttys000: [0] 0:bash*                                                                                                                                                                                                            "boomfaya" 10:20 20-ao\303\273-1
1534753211.973578 /dev/ttys000: 8
1534753211.973598 /dev/ttys000: \033(B\033[m
1534753211.973619 /dev/ttys000: \033[4;39H
1534753211.973640 /dev/ttys000: \033[?12l\033[?25h
1534753211.973661 @0 active pane changed
1534753211.973681 @0 name timer already queued (212866 left)
1534753211.973758 /dev/ttys000: wrote 290 bytes (of 290)
1534753211.973782 cmdq_next <global>: empty
1534753211.973803 cmdq_next <0x7fb98780cc00>: empty
1534753211.973824 @0 active pane changed
1534753211.973844 @0 name timer already queued (212702 left)
1534753212.187651 @0 name timer expired
1534753212.187721 cmdq_next <global>: empty
1534753212.187749 cmdq_next <0x7fb98780cc00>: empty
1534753212.187777 @0 active pane changed
1534753212.187929 format '#{pane_current_command}' -> 'bash'
1534753212.187968 format '' -> ''
1534753212.187992 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753212.188055 @0 name not changed (still bash)
1534753212.759258 /dev/ttys000: read 1 bytes (already 0)
1534753212.759317 /dev/ttys000: keys are 1 (\r)
1534753212.759342 /dev/ttys000: next key is 1 (\r) (expired=0)
1534753212.759372 /dev/ttys000: complete key \r 0xd
1534753212.759399 session 0 activity 1534753212.759394 (last 1534753211.872512)
1534753212.759423 cmd_find_from_session: s=$0
1534753212.759444 cmd_find_from_session: wl=0 1 w=@0 bash
1534753212.759463 cmd_find_from_session: wp=%0
1534753212.759481 cmd_find_from_session: idx=none
1534753212.759500 session 0 not pasting
1534753212.759522 key table root (pane %0)
1534753212.759541 not found in key table root
1534753212.759562 writing key 0xd (Enter) to %0
1534753212.759588 cmdq_next <global>: empty
1534753212.759610 cmdq_next <0x7fb98780cc00>: empty
1534753212.759634 @0 active pane not changed
1534753212.759696 cmdq_next <global>: empty
1534753212.759720 cmdq_next <0x7fb98780cc00>: empty
1534753212.759740 @0 active pane not changed
1534753212.759794 %0 has 2 bytes
1534753212.759817 @0 alerts timer reset 0
1534753212.759841 screen_write_start: size 241x52, pane %0
1534753212.759862 input_parse: %0 ground, 2 bytes: \r\n
1534753212.759881 input_c0_dispatch: '\r'
1534753212.759900 input_c0_dispatch: '\n'
1534753212.759920 screen_write_linefeed: at 0,3 (region 0-51)
1534753212.759946 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753212.759967 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753212.759988 cmdq_next <global>: empty
1534753212.760008 cmdq_next <0x7fb98780cc00>: empty
1534753212.760028 /dev/ttys000: \r
1534753212.760048 /dev/ttys000: \n
1534753212.760068 @0 active pane changed
1534753212.760208 format '#{pane_current_command}' -> 'bash'
1534753212.760238 format '' -> ''
1534753212.760261 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753212.760322 @0 name not changed (still bash)
1534753212.760379 /dev/ttys000: wrote 2 bytes (of 2)
1534753212.760415 %0 has 25 bytes
1534753212.760437 @0 alerts timer reset 0
1534753212.760460 screen_write_start: size 241x52, pane %0
1534753212.760482 input_parse: %0 ground, 25 bytes: logout\r\nSaving session...
1534753212.760504 screen_write_collect_end: 6 logout (at 0,4)
1534753212.760525 input_c0_dispatch: '\r'
1534753212.760544 input_c0_dispatch: '\n'
1534753212.760564 screen_write_linefeed: at 0,4 (region 0-51)
1534753212.760586 screen_write_collect_end: 17 Saving session... (at 0,5)
1534753212.760610 /dev/ttys000: logout
1534753212.760631 /dev/ttys000: \r
1534753212.760651 /dev/ttys000: \n
1534753212.760671 /dev/ttys000: Saving session...
1534753212.760692 screen_write_collect_flush: flushed 2 items (23 bytes)
1534753212.760712 screen_write_stop: 23 cells (23 written, 0 skipped)
1534753212.760733 cmdq_next <global>: empty
1534753212.760754 cmdq_next <0x7fb98780cc00>: empty
1534753212.760774 @0 active pane changed
1534753212.760795 @0 name timer queued (499292 left)
1534753212.760850 /dev/ttys000: wrote 25 bytes (of 25)
1534753212.760872 cmdq_next <global>: empty
1534753212.760893 cmdq_next <0x7fb98780cc00>: empty
1534753212.760913 @0 active pane changed
1534753212.760934 @0 name timer already queued (499153 left)
1534753212.776180 %0 has 30 bytes
1534753212.776205 @0 alerts timer reset 0
1534753212.776218 screen_write_start: size 241x52, pane %0
1534753212.776228 input_parse: %0 ground, 30 bytes: \r\n...copying shared history...
1534753212.776236 input_c0_dispatch: '\r'
1534753212.776244 input_c0_dispatch: '\n'
1534753212.776253 screen_write_linefeed: at 0,5 (region 0-51)
1534753212.776263 screen_write_collect_end: 28 ...copying shared history... (at 0,6)
1534753212.776274 /dev/ttys000: \r
1534753212.776283 /dev/ttys000: \n
1534753212.776292 /dev/ttys000: ...copying shared history...
1534753212.776302 screen_write_collect_flush: flushed 1 items (28 bytes)
1534753212.776310 screen_write_stop: 28 cells (28 written, 0 skipped)
1534753212.776320 cmdq_next <global>: empty
1534753212.776329 cmdq_next <0x7fb98780cc00>: empty
1534753212.776340 @0 active pane changed
1534753212.776349 @0 name timer already queued (483737 left)
1534753212.776379 /dev/ttys000: wrote 30 bytes (of 30)
1534753212.776388 cmdq_next <global>: empty
1534753212.776397 cmdq_next <0x7fb98780cc00>: empty
1534753212.776409 @0 active pane changed
1534753212.776418 @0 name timer already queued (483667 left)
1534753212.782068 %0 has 22 bytes
1534753212.782094 @0 alerts timer reset 0
1534753212.782106 screen_write_start: size 241x52, pane %0
1534753212.782117 input_parse: %0 ground, 22 bytes: \r\n...saving history...
1534753212.782125 input_c0_dispatch: '\r'
1534753212.782135 input_c0_dispatch: '\n'
1534753212.782148 screen_write_linefeed: at 0,6 (region 0-51)
1534753212.782159 screen_write_collect_end: 20 ...saving history... (at 0,7)
1534753212.782170 /dev/ttys000: \r
1534753212.782180 /dev/ttys000: \n
1534753212.782193 /dev/ttys000: ...saving history...
1534753212.782204 screen_write_collect_flush: flushed 1 items (20 bytes)
1534753212.782213 screen_write_stop: 20 cells (20 written, 0 skipped)
1534753212.782223 cmdq_next <global>: empty
1534753212.782234 cmdq_next <0x7fb98780cc00>: empty
1534753212.782245 @0 active pane changed
1534753212.782255 @0 name timer already queued (477831 left)
1534753212.782283 /dev/ttys000: wrote 22 bytes (of 22)
1534753212.782295 cmdq_next <global>: empty
1534753212.782305 cmdq_next <0x7fb98780cc00>: empty
1534753212.782314 @0 active pane changed
1534753212.782323 @0 name timer already queued (477763 left)
1534753212.793553 %0 has 27 bytes
1534753212.793578 @0 alerts timer reset 0
1534753212.793608 screen_write_start: size 241x52, pane %0
1534753212.793617 input_parse: %0 ground, 27 bytes: truncating history files...
1534753212.793626 screen_write_collect_end: 27 truncating history files... (at 20,7)
1534753212.793636 /dev/ttys000: truncating history files...
1534753212.793645 screen_write_collect_flush: flushed 1 items (27 bytes)
1534753212.793653 screen_write_stop: 27 cells (27 written, 0 skipped)
1534753212.793661 cmdq_next <global>: empty
1534753212.793670 cmdq_next <0x7fb98780cc00>: empty
1534753212.793679 @0 active pane changed
1534753212.793686 @0 name timer already queued (466399 left)
1534753212.793711 /dev/ttys000: wrote 27 bytes (of 27)
1534753212.793724 %0 has 17 bytes
1534753212.793732 @0 alerts timer reset 0
1534753212.793740 screen_write_start: size 241x52, pane %0
1534753212.793749 input_parse: %0 ground, 17 bytes: \r\n...completed.\r\n
1534753212.793756 input_c0_dispatch: '\r'
1534753212.793763 input_c0_dispatch: '\n'
1534753212.793771 screen_write_linefeed: at 0,7 (region 0-51)
1534753212.793779 screen_write_collect_end: 13 ...completed. (at 0,8)
1534753212.793786 input_c0_dispatch: '\r'
1534753212.793793 input_c0_dispatch: '\n'
1534753212.793800 screen_write_linefeed: at 0,8 (region 0-51)
1534753212.793808 /dev/ttys000: \r
1534753212.793815 /dev/ttys000: \n
1534753212.793823 /dev/ttys000: ...completed.
1534753212.793831 screen_write_collect_flush: flushed 1 items (13 bytes)
1534753212.793840 screen_write_stop: 13 cells (13 written, 0 skipped)
1534753212.793853 cmdq_next <global>: empty
1534753212.793865 cmdq_next <0x7fb98780cc00>: empty
1534753212.793874 /dev/ttys000: \r
1534753212.793882 /dev/ttys000: \n
1534753212.793890 @0 active pane changed
1534753212.793897 @0 name timer already queued (466188 left)
1534753212.793919 /dev/ttys000: wrote 17 bytes (of 17)
1534753212.793932 cmdq_next <global>: empty
1534753212.793943 cmdq_next <0x7fb98780cc00>: empty
1534753212.793954 @0 active pane changed
1534753212.793962 @0 name timer already queued (466123 left)
1534753212.805373 %0 has 28 bytes
1534753212.805394 @0 alerts timer reset 0
1534753212.805404 screen_write_start: size 241x52, pane %0
1534753212.805413 input_parse: %0 ground, 28 bytes: Deleting expired sessions...
1534753212.805423 screen_write_collect_end: 28 Deleting expired sessions... (at 0,9)
1534753212.805434 /dev/ttys000: Deleting expired sessions...
1534753212.805442 screen_write_collect_flush: flushed 1 items (28 bytes)
1534753212.805450 screen_write_stop: 28 cells (28 written, 0 skipped)
1534753212.805459 cmdq_next <global>: empty
1534753212.805467 cmdq_next <0x7fb98780cc00>: empty
1534753212.805476 @0 active pane changed
1534753212.805484 @0 name timer already queued (454601 left)
1534753212.805509 /dev/ttys000: wrote 28 bytes (of 28)
1534753212.805520 cmdq_next <global>: empty
1534753212.805528 cmdq_next <0x7fb98780cc00>: empty
1534753212.805536 @0 active pane changed
1534753212.805543 @0 name timer already queued (454542 left)
1534753212.814658 %0 has 13 bytes
1534753212.814686 @0 alerts timer reset 0
1534753212.814698 screen_write_start: size 241x52, pane %0
1534753212.814707 input_parse: %0 ground, 13 bytes: none found.\r\n
1534753212.814716 screen_write_collect_end: 11 none found. (at 28,9)
1534753212.814724 input_c0_dispatch: '\r'
1534753212.814731 input_c0_dispatch: '\n'
1534753212.814739 screen_write_linefeed: at 0,9 (region 0-51)
1534753212.814750 /dev/ttys000: none found.
1534753212.814759 screen_write_collect_flush: flushed 1 items (11 bytes)
1534753212.814767 screen_write_stop: 11 cells (11 written, 0 skipped)
1534753212.814776 cmdq_next <global>: empty
1534753212.814786 cmdq_next <0x7fb98780cc00>: empty
1534753212.814795 /dev/ttys000: \r
1534753212.814803 /dev/ttys000: \n
1534753212.814811 @0 active pane changed
1534753212.814819 @0 name timer already queued (445266 left)
1534753212.814845 /dev/ttys000: wrote 13 bytes (of 13)
1534753212.814854 cmdq_next <global>: empty
1534753212.814861 cmdq_next <0x7fb98780cc00>: empty
1534753212.814869 @0 active pane changed
1534753212.814877 @0 name timer already queued (445209 left)
1534753212.821745 %0 error
1534753212.821781 cmd_find_from_window: s=$0
1534753212.821792 cmd_find_from_window: wl=0 1 w=@0 bash
1534753212.821799 cmd_find_from_window: wp=%0
1534753212.821806 cmd_find_from_window: idx=0
1534753212.821813 cmd_find_from_pane: s=$0
1534753212.821820 cmd_find_from_pane: wl=0 1 w=@0 bash
1534753212.821826 cmd_find_from_pane: wp=%0
